,numerical_rating
2694,11
28854,11
32106,9
12521,6
22245,8
30911,10
40755,7
33693,11
37436,11
55121,11
16268,10
12872,11
25069,10
43423,11
38382,11
43527,12
37993,10
36910,7
54784,11
43486,11
24223,10
17380,11
22712,11
33404,7
21558,11
51316,8
31873,11
50584,9
45452,7
46993,11
46158,11
47414,8
8565,10
10611,10
32612,11
5859,8
12320,11
28922,12
8303,10
31625,11
32444,6
34374,8
35839,8
49510,11
33934,10
17886,6
6647,5
14953,8
13802,12
26253,12
34246,11
52759,7
7835,10
8571,8
41308,8
605,10
54679,11
45257,10
49626,11
52448,10
20195,10
48375,11
5015,10
3001,11
29994,10
15548,10
42512,11
38912,10
29133,8
43314,7
35549,11
44536,9
29274,11
53186,10
45962,11
7933,10
11482,7
6015,11
2161,10
19255,8
2416,8
29237,11
15423,6
13863,11
22827,8
50925,8
6100,7
37890,11
36873,11
5842,5
20386,10
39757,10
16703,10
35098,11
36421,10
38844,10
984,3
30020,10
53312,11
15267,10
44557,6
51227,11
48996,11
25035,3
36503,11
38134,10
35817,8
36372,10
12036,10
39386,7
43833,11
43595,11
55874,10
33471,10
16856,6
38510,6
52687,11
29238,11
281,11
9891,10
29,11
3082,9
18043,11
50462,6
8627,6
36367,10
49075,8
26534,10
34514,11
13793,8
40231,10
49531,10
33335,10
30834,11
21928,11
51281,7
39938,11
39266,11
6278,11
42732,10
23920,11
3198,8
46745,11
47567,10
13146,11
16589,8
52208,11
33487,10
2838,7
8353,11
20664,10
49568,11
5141,7
30394,5
53458,11
39219,7
25098,10
8602,10
20053,9
37020,11
18873,10
6008,11
16052,8
47998,9
4587,7
22920,11
4899,7
17365,11
49266,8
29292,10
12456,10
7659,11
31555,10
45775,10
20653,11
9827,8
30656,8
5415,11
14738,12
5124,10
21791,10
36801,11
42636,8
54080,10
5127,8
12838,11
29782,11
952,8
4175,11
53344,11
19354,6
35227,10
7128,11
23962,12
40327,8
15628,11
12837,11
47030,11
14596,12
14827,10
19867,10
33728,10
10430,10
3516,11
19281,8
50800,10
10589,11
47512,10
13883,11
11484,8
10515,8
48533,11
4125,10
23068,10
38890,10
19986,11
11909,11
22735,10
387,10
14449,8
30842,11
6063,11
1414,11
44304,10
30112,7
14836,11
51185,10
16256,7
23758,10
7957,11
43678,6
30569,11
5121,10
21872,11
3587,11
41551,10
25438,10
10553,9
49377,12
28937,7
21858,9
29249,11
50476,10
1461,8
19133,8
45004,11
27451,8
29914,8
30175,10
50380,9
17060,11
25823,10
47841,11
37378,10
17480,11
12633,11
29532,10
11751,6
25497,11
29028,11
34667,8
27362,8
40001,11
40004,8
36831,7
42749,8
14808,10
6659,12
9355,9
51148,10
8548,8
3492,12
21741,11
26064,11
50647,8
53143,7
44093,8
53505,7
1446,5
34874,10
22385,11
49114,11
28797,8
38473,6
25121,10
11639,10
7422,10
11026,7
13839,11
6648,6
18229,11
47970,11
580,10
46401,8
50825,10
43675,7
1428,11
40940,10
41826,11
31684,11
53570,11
2140,10
36860,10
47222,6
10077,10
44702,11
12255,10
37385,10
26619,10
41725,1
26469,8
9539,11
11916,11
46808,6
51052,7
48277,8
38662,11
41659,10
28702,11
49066,10
9140,10
36753,10
29943,10
7079,9
38773,12
22740,10
28330,11
38716,8
9211,11
28445,11
50589,8
21589,11
1131,10
4135,9
1179,10
56,7
42927,7
1369,8
37091,10
35499,8
41124,10
10970,10
39356,10
17265,10
22020,11
8007,6
24916,9
15121,11
54232,11
1142,7
54292,11
48261,3
42937,10
47124,11
13607,11
13406,8
21581,9
42282,10
19482,11
11793,11
20335,11
6404,12
16914,10
22226,8
50487,7
33074,11
5911,12
55102,9
3330,11
54931,10
18724,11
12352,7
15727,8
10480,11
51904,10
32316,7
31515,10
25806,8
8074,8
53089,11
7175,11
54193,11
39314,10
25381,7
14719,10
53395,10
20080,11
20125,10
37231,6
24126,11
15822,10
29290,7
4640,9
50471,11
41648,10
33231,11
16489,10
19325,8
22113,12
55068,5
3105,11
53679,11
35725,11
54049,6
36682,7
17333,11
14367,10
48544,10
54604,10
37135,10
19433,10
31292,8
6123,6
13511,10
6438,11
21502,5
15469,8
23833,7
2854,7
35954,7
6235,10
22838,10
36432,11
50651,7
32037,10
43731,8
20179,10
42230,8
1869,8
43708,11
30625,10
8534,6
16364,8
47760,11
2865,9
40680,11
6170,12
2455,12
21292,11
35654,10
29534,10
1569,9
47979,11
35770,7
9385,4
14329,11
14461,11
38523,11
16450,11
21623,11
40437,8
26018,5
47839,11
55646,8
42081,7
30148,10
13370,11
43446,10
6353,5
3766,11
55763,11
30011,10
21963,7
48564,10
55015,11
11674,9
6017,11
38454,13
10890,11
55618,8
2571,11
12730,8
43422,10
353,10
48412,12
29325,11
9338,8
18921,7
17129,11
24772,11
3237,12
51716,11
21834,8
4224,11
1504,7
54572,10
19267,9
31936,6
2386,11
50437,11
29302,11
10119,12
37416,11
54513,11
17800,10
15789,10
27963,11
32184,10
42999,10
33292,11
42900,11
13289,10
37133,7
34323,8
2438,5
45703,11
39942,11
44280,11
25501,11
19454,10
7710,13
34000,7
1611,11
24287,11
6298,8
21163,11
9570,11
10281,10
14811,10
55103,9
37947,10
11870,7
14253,10
20917,10
6280,10
544,5
29037,8
17491,11
32866,7
7473,11
46674,10
25580,5
43244,11
35853,7
22991,10
24105,12
13548,10
21541,11
23253,11
34295,8
14731,11
37924,11
51788,10
55542,11
46338,12
55247,8
8395,10
22641,11
22835,8
20848,8
30626,10
45941,11
39702,10
19468,10
13979,8
24152,10
11708,8
17261,10
3306,11
19358,8
4404,11
17243,10
19297,11
23396,11
19924,11
47732,11
44248,10
12274,11
47011,9
6297,8
2381,11
28483,11
27142,11
30742,11
19847,11
11436,11
13487,11
6012,12
5643,10
28470,11
38250,12
38418,8
46542,8
51514,5
8919,6
39289,11
9145,10
28255,11
53154,6
2850,8
54145,11
29012,8
17895,12
41327,8
46399,8
28584,12
28323,10
9179,10
33922,10
4535,11
41128,8
22745,10
1994,8
21573,11
14327,11
45914,11
2479,10
22840,12
55654,8
2270,11
49424,11
41483,8
48638,11
33004,10
45369,11
44470,10
21050,10
32144,10
51846,11
14516,10
10177,10
5973,10
39545,11
45511,10
8569,8
5484,10
39928,11
43635,7
16632,8
5961,7
42404,7
54363,11
14191,11
53934,11
49432,11
391,11
31409,11
42839,11
15619,10
40725,10
41360,11
25150,8
51277,8
30422,6
43175,11
46328,9
25397,10
39423,11
2306,12
43626,8
1985,11
20205,10
5395,10
39834,10
21565,10
1726,12
25678,10
7331,8
39455,10
25262,11
3569,11
211,10
244,11
458,12
23676,12
10830,11
42973,11
14969,7
5721,10
37519,10
32091,10
883,10
18600,10
10082,11
2841,7
3234,12
10450,9
9698,6
20996,8
7443,11
45132,6
11483,7
6593,11
45108,10
12317,11
19340,8
32059,10
20399,11
47780,9
22809,11
32523,10
35060,6
34650,11
33376,10
21911,10
19100,10
52117,10
52431,8
33003,10
33796,10
28361,10
20490,11
22248,10
28944,7
29828,11
19418,10
48062,8
52656,10
4999,7
3270,12
6875,12
2474,11
50650,7
42271,10
5031,11
41225,8
48279,8
47599,12
21055,10
28266,11
48515,8
47009,11
26909,7
14560,10
3570,11
18007,8
43576,10
47515,10
9139,10
22391,8
55921,8
8927,10
21754,6
46345,12
45925,11
3376,8
43581,12
24247,11
54161,11
2857,11
18948,11
28468,11
14451,11
6674,11
44393,8
47818,3
5252,6
30359,12
27685,11
44391,8
44281,12
5708,10
45895,10
11728,11
52991,10
43735,8
15344,12
37598,12
40930,11
4048,9
4266,8
3256,8
8506,11
43671,6
20981,10
31605,11
12297,11
3541,11
24011,12
53421,11
20334,11
25704,10
38874,11
12743,8
40907,10
12285,10
23792,10
10293,8
51775,12
26436,11
27652,6
17948,12
3822,7
4395,11
14374,10
4438,11
22714,11
19287,4
11738,5
39870,7
39444,10
2584,10
37688,11
29587,10
41797,10
23601,11
8493,11
16501,8
45591,11
29922,8
23725,8
18678,7
45340,7
2616,11
7937,6
36102,10
26278,11
48122,8
1549,11
33949,11
12266,10
42056,11
24864,11
34236,11
52068,10
19655,10
44300,10
4113,10
674,8
38319,11
22532,6
6037,11
56139,7
44823,11
31955,11
15597,11
42312,11
33187,10
52602,5
28381,11
38767,6
50067,10
36005,11
43601,11
46370,11
37344,8
45622,11
7532,8
47957,11
29412,12
54763,11
50640,7
6422,11
29930,11
38502,5
2539,10
14006,11
42822,11
17433,11
3506,12
39271,10
37563,11
14008,11
19199,10
27898,11
25100,10
50728,7
21651,10
21393,11
40817,8
43870,6
37263,10
54585,8
47372,10
53246,11
33107,10
30700,7
51989,11
36896,10
36565,11
27492,11
39548,11
54217,11
32327,10
31653,11
19927,10
47895,6
40259,10
5186,7
2630,10
27350,7
24026,11
12088,8
34549,8
10138,11
47126,11
20614,11
22468,8
4215,10
34459,10
32602,12
19786,10
8337,11
32047,10
38946,12
17374,11
54151,11
10178,10
53162,8
55633,9
7689,12
21711,10
43230,11
16763,8
11524,11
32889,6
35362,8
7370,10
22267,11
53606,9
25410,10
20567,10
12170,11
17509,9
54153,11
24525,6
31842,11
6995,11
52102,10
3145,10
22370,7
44889,11
36479,6
50966,8
1837,7
32675,10
40105,12
31383,9
43649,6
41404,11
37585,11
51941,10
4869,9
39274,11
31216,11
29492,7
54386,10
45035,6
49654,7
28353,11
41048,11
40687,11
6347,12
13508,11
42701,11
18230,10
34417,4
25687,10
26485,8
35666,10
41987,10
51263,11
13574,10
52961,6
8830,11
28639,11
42106,8
26845,12
19611,11
17627,10
14598,11
18318,11
4875,10
54608,10
25303,11
47742,10
1492,11
36277,10
1847,7
17077,11
50857,6
12892,6
7500,11
1258,11
29091,10
36575,11
33032,10
12611,10
5766,11
26964,10
26729,11
54792,11
16791,8
8146,10
39035,8
35425,11
10978,8
50787,11
16498,10
26552,11
39724,6
28169,12
6814,10
28717,2
47467,10
47973,11
34020,10
11295,11
48583,7
10423,10
28349,11
21295,8
52434,11
27925,10
7681,11
24537,10
29001,11
49312,11
33675,11
4593,6
42655,9
52352,10
33551,12
53916,11
10893,11
22256,10
19995,11
24100,9
22546,10
11768,6
36202,8
16857,6
39292,11
35860,7
8015,6
31418,11
265,8
8939,12
52231,10
36697,6
21859,11
13547,8
43477,11
14856,10
5061,7
26032,7
35585,10
32003,13
34501,8
2564,11
504,12
18742,11
46975,11
55632,7
12312,11
11528,11
6640,8
39429,11
21503,11
18949,11
35488,7
4738,8
45454,9
25572,12
7657,11
55996,6
51176,10
55442,11
13854,11
53950,12
33176,10
55858,7
18510,11
35009,8
21166,11
40026,12
44979,10
2405,11
3909,11
571,11
23985,12
50770,10
6895,11
50959,10
10713,11
17515,11
7387,11
37955,11
12254,10
609,8
15506,11
45727,6
53414,11
15739,8
49912,8
8318,11
24698,11
33345,10
1054,8
43813,6
15305,10
26645,10
4620,9
25427,10
55216,11
8726,7
18603,10
20532,9
19143,10
7952,10
43518,12
51880,10
31966,11
30065,8
48574,8
52728,11
37381,10
49442,11
3915,11
33885,10
49198,11
14050,8
7110,11
22023,11
46344,12
55726,8
27216,8
9865,11
185,6
27163,11
31297,8
681,8
31742,5
30257,7
3111,11
30326,10
22482,11
55283,10
55100,11
55275,11
47258,11
27503,11
8109,8
10569,12
4637,8
13614,10
22895,8
45655,10
1878,8
19339,8
32270,11
12213,12
12068,11
13337,8
52977,6
14818,10
52202,11
16221,7
22682,11
43905,11
36125,8
15565,10
17214,8
19800,10
9114,12
48648,11
30106,10
49776,10
8612,10
1950,10
16279,10
50696,10
9417,10
18334,7
41190,8
22690,11
44848,11
28252,11
28982,7
3835,11
52841,8
3268,12
7310,8
39415,11
6540,8
48513,11
28992,7
17758,11
18297,12
49370,12
4844,11
55396,10
26269,10
6542,11
3383,8
16561,7
51648,12
36342,6
4789,11
40320,10
15852,10
29166,11
35708,8
24117,11
30353,13
10434,10
37358,11
3853,11
49979,10
52344,11
54101,10
47758,11
15394,12
8054,10
30379,12
15218,8
33401,8
14604,8
17205,11
43772,11
29907,7
50221,12
28317,11
19735,10
11655,8
54676,11
45485,10
26844,7
14066,7
14862,11
3380,8
38316,8
52300,11
31147,10
17916,11
13210,7
3611,11
1244,10
26400,7
13565,11
7963,10
44400,8
47053,11
36161,10
53127,7
45226,11
36707,8
33321,11
25285,12
15317,10
38156,11
39102,10
32594,7
20811,9
508,12
38790,7
26254,11
9413,7
51632,12
4487,8
48752,10
42267,10
2574,11
26583,10
2817,12
29881,11
51359,11
3798,11
26980,10
18877,10
39238,7
40962,6
27694,11
36470,7
28192,11
50044,10
27459,9
7279,11
41138,10
11786,10
46587,8
15132,8
27499,10
46169,10
16025,8
41599,11
42013,5
22741,10
50421,8
55860,7
20463,8
31701,7
42121,10
17595,11
35665,10
9915,10
49934,8
49231,11
9576,10
43344,10
53403,12
34414,4
42514,11
46289,10
1855,7
13032,8
2610,11
21707,9
46534,8
31171,12
52113,11
16379,9
15439,7
31193,12
39146,8
8418,11
33312,11
3784,11
50956,10
38340,7
35946,11
27892,10
55418,8
34264,6
14236,10
38999,9
44495,7
45017,11
5794,5
20428,8
25964,8
51248,11
13356,11
15570,10
24926,11
28129,11
3461,12
17752,11
12199,11
19276,8
42671,11
46751,11
23450,8
24239,11
36927,8
54771,11
30017,9
16922,10
17540,11
23313,11
23267,11
22720,11
27890,10
3573,11
28334,10
5668,11
18111,11
23403,11
24500,11
30086,6
21091,8
46737,11
42706,11
51985,11
26043,12
41827,11
51895,11
55890,7
51610,11
43862,11
833,11
23157,10
31818,11
19973,10
13738,10
45063,12
18605,10
28151,12
6781,11
45598,11
18861,7
27912,11
29719,9
50363,8
55045,7
47098,11
5862,8
330,11
31522,10
897,11
4472,11
31884,12
34553,11
9707,5
3631,7
41727,10
37535,11
33730,11
24813,11
9458,11
17979,8
7830,10
40187,8
30655,8
13919,10
1845,6
47416,8
16067,10
5203,4
43465,11
31239,11
18623,11
2998,12
2912,11
7653,11
38442,8
26214,10
3083,11
12293,11
1969,6
25196,11
42385,8
50734,7
34079,10
6367,11
13727,10
56011,8
24701,11
22590,12
51695,10
14085,12
55869,10
818,11
19247,11
465,12
33833,10
55829,8
32560,11
54810,11
19714,10
5446,10
25336,11
34383,8
55721,8
52383,5
15213,11
24329,10
3335,11
42236,11
13433,4
30755,11
20313,6
10385,12
4025,11
45965,11
23567,8
37489,10
38646,8
27468,11
55660,7
11520,11
47322,10
19789,10
42249,8
50895,11
2344,11
25891,8
53634,11
11633,12
22898,8
54992,11
38324,11
28429,10
16671,11
8669,6
29019,9
17334,10
16499,10
33793,10
50318,11
30781,7
14992,11
38051,11
13623,8
11899,10
22807,8
569,11
6495,11
23764,10
39672,11
16795,8
7928,8
31181,7
24807,11
37049,11
7646,10
36431,11
315,11
31768,11
38850,10
24633,11
43366,10
22411,10
21378,10
5399,10
31767,11
13442,5
8849,10
48538,8
50905,8
31635,11
34110,11
24037,5
44559,7
29903,10
27360,12
25302,11
3526,9
25144,7
17959,8
50453,12
11514,10
16789,11
20706,7
15320,11
10192,11
27778,10
35960,6
5374,11
51061,9
1902,11
33170,10
22549,10
44282,12
11578,12
19596,10
22651,8
28752,11
34917,8
26708,11
46333,12
10844,11
52316,11
44245,10
40115,11
45450,7
39633,11
3481,11
31038,12
54349,10
37401,8
20952,9
14175,8
56080,10
31735,6
11997,11
10719,11
25898,6
43555,10
26693,5
31288,7
19922,10
24654,10
9672,8
40983,11
23495,12
45919,11
25536,12
34067,10
10551,11
32641,8
8173,8
23775,10
24623,8
7816,8
16342,10
17879,8
2757,11
42502,11
7415,10
10470,11
28491,11
20851,7
25935,8
26760,10
9420,7
26370,8
34015,10
28417,11
55126,11
49188,10
954,8
12275,10
2128,10
15681,11
22289,8
42660,11
46260,9
50646,8
27054,11
51007,11
10501,11
43117,8
55361,10
33646,11
26015,8
10172,10
3841,11
31210,11
38760,7
27432,8
29557,8
28560,11
48887,11
49454,11
54307,8
37908,10
34143,11
16377,9
51442,10
1012,12
46282,9
32142,8
20395,11
30858,11
30765,10
49467,5
25201,11
1571,8
34324,8
50288,8
51528,10
47964,11
45336,8
31497,12
5098,8
767,6
30498,11
7403,10
23414,11
7587,8
38294,10
19731,11
55661,8
53918,11
42227,11
21889,11
45462,8
26005,10
8941,12
37692,11
46298,6
31043,10
49220,10
30959,10
8580,10
412,10
7961,10
25836,8
19483,10
9828,11
33009,10
56039,11
9945,12
45730,10
26184,11
18964,11
34796,10
36979,11
44898,8
44121,10
37881,11
32373,10
34522,11
37205,11
17715,10
7107,11
15208,7
46024,11
20039,10
37071,10
41060,5
17375,11
12566,9
33956,11
29354,10
40229,10
30405,8
45518,11
12868,11
8603,10
4253,10
9894,11
13524,11
35863,7
9970,12
39595,10
19384,10
19890,10
47061,11
41831,7
31163,10
55733,8
32080,10
13778,12
31816,11
51661,8
24433,11
916,10
16927,10
45001,6
37547,9
10780,10
21695,10
28948,7
34795,10
50092,11
887,10
23852,8
2131,11
44433,10
22222,8
42989,10
24115,12
25321,12
40694,10
37276,11
52030,11
2006,11
54732,8
12975,8
49758,10
1516,11
46090,11
19416,10
26809,12
24733,10
45070,12
51769,10
37627,8
26847,11
20098,10
2739,11
20501,11
48735,13
35804,10
24957,11
36006,11
11177,8
1397,11
41016,11
27924,10
3872,11
33876,11
25928,10
52070,9
27828,6
11118,11
22750,10
12962,8
32088,11
35575,10
46544,9
31877,11
52194,11
15417,6
55398,10
51006,11
10814,10
46875,7
13087,11
13720,10
26017,8
180,8
40921,10
27348,7
18000,10
45570,8
4481,11
10302,8
15366,12
34964,7
56140,7
41541,10
25507,10
21157,11
53031,8
36530,11
42613,10
26231,10
51284,7
34312,11
55580,11
30793,8
32087,8
54310,11
30384,12
38735,11
47364,10
4365,11
8843,10
18312,11
24779,11
44989,7
18106,10
29657,11
17986,10
14526,10
35628,13
43036,6
33856,10
12512,6
12310,11
23218,8
40443,9
34122,10
12735,10
26386,6
33967,10
2913,11
3072,11
27702,11
32835,8
38535,11
12480,10
43408,11
48377,10
19448,10
39322,11
49778,10
26266,12
9981,12
27859,10
32707,10
49328,11
29931,10
19195,11
48557,10
55828,8
8994,8
12197,12
55112,11
24822,10
33537,11
32062,7
21418,11
23819,10
9080,11
37104,10
29053,11
36736,9
6385,10
32392,6
32935,11
39835,10
24732,10
33293,10
46375,11
15834,10
41863,7
33830,10
29157,8
36576,11
40919,10
754,7
16040,10
39601,10
1586,9
43354,10
22935,11
24647,10
34109,11
42122,10
10624,11
9311,11
14301,9
39192,10
492,11
19217,11
2315,10
37277,10
36076,11
7376,6
15848,11
49655,6
39459,10
5530,10
31789,8
37584,11
46679,10
55336,10
16366,8
48357,11
29540,10
17987,11
43546,10
18944,11
52591,11
36163,8
11705,8
39780,6
23994,11
40777,7
43554,10
2599,10
28933,7
30457,11
8019,6
53577,12
34294,7
2808,13
13597,8
39368,10
17336,10
23437,11
10179,10
20965,9
23102,10
10190,11
6490,12
18045,11
5003,11
34873,10
27689,11
39447,11
33007,10
53416,4
47350,10
14618,10
3149,10
27987,10
3247,8
35093,11
40050,9
4938,5
28384,11
24216,10
48188,8
19152,9
19092,11
3213,6
53280,11
34372,10
53415,12
45710,11
35440,7
30366,12
53184,10
38203,7
38822,11
36582,11
33006,10
35556,11
20338,8
14013,10
46393,8
13961,11
29776,10
3473,8
40431,8
37142,10
43719,8
20629,7
11736,10
5316,8
42210,7
21218,11
8773,10
14742,13
35273,11
19428,10
13937,11
36802,11
2321,10
30364,12
46257,11
42997,10
28724,11
2785,7
28442,11
38994,11
23517,6
33380,10
1867,8
36114,8
36867,11
46000,8
28652,11
8111,8
31582,11
14282,12
26782,10
46760,8
22814,11
39185,10
47597,12
1242,10
35548,12
5341,8
47777,10
54883,12
16855,5
54817,8
10873,10
18662,11
16248,8
48073,11
9800,11
2124,10
7335,10
27782,10
56072,10
996,3
53235,11
6387,10
13350,12
42779,10
11453,5
32892,7
33022,10
12702,11
43567,10
48237,11
50165,10
24279,11
33094,10
35200,11
6692,11
37213,11
35428,11
44627,7
48407,12
47686,10
24582,11
7948,10
42475,10
42280,10
26501,6
55041,12
52994,10
50034,8
14472,11
9117,12
3157,10
44407,8
21959,7
45027,5
21260,10
18129,6
46314,7
27192,11
38664,11
12834,10
26092,10
3444,10
13712,10
46311,6
28574,11
42734,10
6115,10
867,11
47481,10
45720,11
33541,12
33290,10
29304,8
1497,9
19432,8
2299,12
35808,11
15652,7
44788,8
23845,11
45268,10
41154,10
27419,10
34493,8
22948,7
16547,6
41002,11
22308,11
47274,10
3898,11
12577,10
44114,10
4995,11
13440,7
21250,10
30085,6
23177,10
13393,11
33569,8
30037,5
52375,7
51193,10
36637,8
52075,7
16054,7
46301,7
46997,11
40058,11
50261,11
194,10
54416,8
27051,11
30779,8
23061,8
7726,12
36668,6
4867,11
42012,7
36490,8
19457,10
33026,10
51677,10
9709,4
49485,11
28585,13
40079,11
31805,8
16845,11
14453,9
7044,11
29032,10
31380,11
22689,11
29882,11
8136,10
53163,8
34739,10
53509,8
54686,11
42801,10
47494,11
26100,9
30813,10
54983,11
14532,12
41743,8
4031,11
3694,10
10316,7
17109,8
29592,11
53411,10
10982,8
33795,10
17043,11
21145,10
30912,10
1769,11
18613,10
858,11
43491,10
48278,7
27234,10
26841,8
55063,6
11846,11
49799,10
39351,11
4001,10
43073,9
47199,10
29950,10
21731,7
36545,8
19608,11
23241,11
23144,11
43845,10
34001,7
7240,12
34576,11
13334,8
38922,11
31832,11
15692,11
11530,11
26843,12
13441,7
39613,8
33262,11
37106,11
45995,8
20858,7
21159,11
30590,10
26413,8
42314,11
40641,3
50010,7
16710,11
8020,6
28930,11
26410,8
36909,10
27851,11
16801,11
47648,11
46988,11
39728,11
45466,6
21034,10
34474,1
13227,7
7445,10
40712,10
34584,8
6332,6
51008,12
43631,6
53166,10
21886,10
24832,10
4320,9
5221,8
31557,8
56128,7
40901,11
27156,8
17290,8
35261,12
16008,7
24361,11
21973,7
4461,11
35265,11
5385,7
51385,11
21090,8
45933,10
25082,10
55087,10
23635,12
12015,10
31851,8
18995,6
11533,11
46353,8
16959,10
50070,10
16718,10
51744,10
4677,11
24495,12
17172,11
49070,11
29338,10
31869,12
55551,10
39052,8
9712,5
30400,8
38534,11
31926,6
47550,11
9912,11
2531,11
52930,11
41784,11
55973,7
4617,8
11875,9
16265,7
27547,11
42214,8
8319,8
7309,8
12186,11
40057,11
54150,11
47014,11
54508,10
9893,11
36379,10
9706,5
7429,10
370,10
9480,10
36226,7
37867,11
70,12
319,10
14631,11
17137,11
36562,11
20284,9
12988,10
40118,11
1465,8
21056,11
6951,11
2826,8
4278,8
50460,6
41956,5
35118,12
55075,12
40710,10
33129,10
39290,11
23342,11
39926,11
49058,11
10414,11
35309,11
35337,11
35990,11
23971,12
35207,10
8197,10
33127,10
23109,10
6104,7
30399,8
49960,10
50666,10
9498,11
49917,8
15926,10
38703,8
43622,8
55555,12
49632,11
19851,11
31799,8
32377,11
50268,8
52249,11
4905,8
17917,9
28841,6
54737,8
51392,10
26078,8
34262,5
49791,10
45623,11
34992,11
42828,11
41649,10
2447,7
46718,10
23175,11
41200,9
15323,11
43510,10
5251,6
18505,11
36373,10
51110,10
27981,10
6642,8
39178,10
43498,10
10128,12
51803,8
38759,13
22332,12
11190,7
49944,10
12172,11
34948,8
14840,7
16341,10
16305,11
45510,10
1030,11
33561,11
16680,10
5974,10
6211,11
41655,10
48334,10
20021,11
50484,6
41407,11
34790,11
2618,11
18107,10
29487,11
43417,10
8535,6
33428,8
21371,11
34600,10
43475,10
37929,12
22013,9
39425,11
35677,11
12639,11
53221,11
49305,11
6366,11
44399,8
13622,10
46187,10
9101,12
30302,6
7637,7
6703,12
39530,7
12361,11
25467,10
40238,10
34646,10
39261,10
3302,11
43869,5
12849,11
5241,11
16877,9
34757,10
46412,8
42479,11
32810,9
3935,10
29158,8
16442,11
55903,8
9704,5
42533,8
41515,7
17687,11
41040,12
27569,10
2117,11
52077,10
17302,4
49964,11
53578,11
23503,6
51182,10
14316,9
698,7
24737,9
13867,11
52880,8
46100,11
34787,10
7356,10
32258,10
37536,10
7153,10
23661,4
15809,10
19628,11
26523,12
16105,11
21195,7
44624,7
5016,10
14493,9
3607,11
50849,10
38600,8
38013,12
28604,11
31524,10
45940,11
41789,8
26532,11
18636,8
6139,8
50602,8
96,12
55026,11
35694,10
15343,12
24590,11
22363,10
17844,8
51404,11
9309,11
11241,7
43448,11
31208,12
3239,12
53501,8
8953,11
6618,10
26120,11
49921,8
5846,7
14341,10
14997,8
53586,11
48107,11
13162,11
27075,6
21057,10
52044,11
53242,12
48953,10
39336,11
4271,10
19913,10
8884,7
10001,11
37316,11
21213,11
35361,10
14578,11
376,11
28667,8
54738,8
43676,6
54563,11
48678,10
33914,10
27170,11
6704,11
3336,11
34759,10
26871,11
39246,11
9900,11
37560,11
23677,8
14772,8
8096,11
20979,8
46977,11
42549,7
46265,12
51376,4
24766,11
4751,5
31753,10
56059,11
52443,11
38219,7
23924,11
44858,11
23856,11
39193,10
9124,12
21965,7
30134,10
2787,7
1365,8
30458,11
37272,11
53373,7
43886,10
37995,11
19364,10
48113,11
43196,10
41760,11
24642,11
17660,11
22359,10
12775,9
27134,11
39775,5
5404,10
20100,10
16015,7
7450,11
40888,11
35823,7
54520,10
9454,9
28799,8
51183,10
17944,12
45049,11
53534,11
14789,10
31642,11
30963,10
41150,10
29409,12
50979,10
34627,7
31284,7
38977,9
7105,11
51926,7
30118,10
19646,10
12053,11
34343,7
42042,10
39082,11
15738,11
10094,10
36483,5
31578,11
11703,11
13188,8
4305,10
39805,12
5852,8
17855,8
27786,10
50639,8
27878,11
18072,10
17276,7
23529,12
1886,7
53037,7
16340,10
17155,11
201,10
44884,10
43265,11
54617,10
56143,7
19327,8
42211,8
8938,9
5686,11
53223,10
19774,8
49211,10
5447,10
23728,8
19583,10
15763,12
43009,10
41019,11
53173,6
7700,13
42438,8
30448,11
8673,10
26095,8
56015,8
13036,11
15237,7
34904,11
12080,11
39538,11
48409,12
49431,3
4845,11
50768,11
40631,8
6507,12
50171,10
26509,7
47174,10
48685,11
54038,7
22474,11
29738,7
28328,11
7922,10
55802,11
34118,10
12815,10
26252,12
34732,10
21659,6
9501,11
26452,11
16803,11
14986,6
21786,11
41018,11
4742,7
34144,11
37313,11
5125,7
19111,11
44672,10
34104,11
21700,11
14697,6
39443,11
41824,11
488,11
10561,12
13763,11
4971,6
45338,9
102,7
16985,11
48046,10
41735,7
28840,6
28137,11
32755,10
34533,11
39420,10
7851,10
42674,11
17522,11
52409,7
42470,10
50642,8
16678,11
38515,7
10813,10
46671,10
37644,8
52404,7
21045,10
53387,10
16043,10
34137,11
10342,8
30657,8
18210,10
20117,10
9911,11
25991,5
3807,11
31419,11
43413,8
33759,12
32893,7
5977,11
15523,11
7598,8
18430,11
37904,10
47488,10
20857,6
24800,10
30082,6
46482,8
2829,7
28758,11
42544,8
49635,8
22934,11
11245,7
20384,10
48655,11
24154,10
51210,12
32115,11
49658,8
23199,8
30163,11
22239,9
33531,11
18205,10
34924,11
20929,7
20260,10
17332,10
48715,7
55720,7
5210,8
4726,8
55849,10
50228,10
4298,10
5092,8
50435,11
49711,10
38802,10
14033,8
44460,11
34969,6
27838,11
16908,10
6801,10
53364,12
43443,10
11927,11
30846,11
25094,10
50653,8
33861,10
4190,11
44501,10
13021,11
11828,10
46119,10
55402,9
37290,10
46109,10
7984,8
34259,7
22544,8
54702,10
17278,10
20220,12
30030,11
35396,10
13877,11
52031,11
37976,11
34578,11
31243,8
24262,11
53315,10
35555,11
37093,10
29729,8
6813,10
8441,13
17348,7
15319,11
31710,10
35939,11
22687,11
29244,11
34337,7
9856,10
17708,11
50287,7
26606,11
35870,7
17972,8
23136,8
13993,10
37852,11
15546,10
55137,7
