,numerical_rating
44091,8
38988,11
44853,12
55066,12
21380,11
578,11
549,11
3818,7
9679,4
27787,10
24288,11
25861,10
27684,11
25347,11
21088,8
16244,6
41146,8
7333,9
42188,8
7047,6
4882,8
21171,11
1677,11
8573,8
32206,10
25363,6
39521,11
41898,10
43664,6
12316,11
3844,11
42347,10
20185,10
47370,10
20224,12
47240,8
55352,10
23842,11
51046,6
31206,8
20506,8
20791,10
8062,10
8690,5
2171,10
3319,11
52549,7
53962,8
41866,8
35196,11
19484,8
16480,8
11782,5
43507,10
37898,6
43705,11
10921,10
48913,11
880,11
43853,11
45373,8
7494,8
41595,11
21618,11
9468,10
7304,11
6223,8
10099,11
3686,10
35878,7
29181,8
12302,10
46141,12
41082,10
16042,10
10079,11
30411,6
26262,12
42020,5
55910,13
24378,12
34310,11
6217,9
27872,10
18759,11
16075,10
830,11
43451,11
11986,10
44920,8
43887,10
23841,11
28172,11
43362,10
2115,11
40339,11
51831,11
25191,11
8190,11
16224,7
3439,10
1638,10
27110,8
5639,10
13249,8
39698,10
24880,12
55257,8
35744,8
2305,12
52413,7
54684,11
40096,11
30365,12
47277,10
26633,10
30040,11
46654,10
19242,11
10776,10
42776,11
5474,10
27121,10
8982,8
43698,10
37476,10
18800,6
2547,8
18296,10
44846,12
39639,10
55312,11
25525,12
7343,10
9841,10
3548,11
39206,7
53165,10
5858,8
12663,8
53275,11
32195,10
13713,10
26778,10
37856,11
14283,12
54615,10
16649,9
1187,10
45501,10
30194,8
22181,8
13212,6
31411,10
27467,11
8631,10
11969,10
14488,11
38030,9
890,10
53253,8
44660,8
44834,11
33213,11
16869,7
4429,11
6041,11
19385,10
17358,7
17392,11
32051,10
42637,8
54734,8
18991,5
28427,11
2604,11
5784,8
15638,11
53277,11
1443,7
49235,11
30070,11
50264,10
11858,11
27366,9
55350,10
26966,10
27886,11
9230,11
38334,11
31896,10
25570,12
40662,6
20191,10
4306,6
32895,7
15883,11
26808,12
24241,11
32260,10
13529,8
29591,10
49380,12
21331,12
34658,8
23907,11
6706,11
50671,11
31935,6
34719,10
8384,11
46272,12
16085,10
35771,10
9107,12
26242,10
30830,8
1308,10
30089,6
22620,9
51970,10
12803,11
55344,10
13960,8
32703,11
49038,9
38794,8
54741,10
756,7
38235,12
26961,10
24163,10
4067,10
38989,11
16180,10
23392,8
2595,10
34812,11
13180,10
38928,11
49789,10
28440,11
3589,11
9282,10
26059,11
7082,11
30551,11
49814,10
12231,12
3633,8
41837,9
12335,11
42394,8
46774,12
8178,7
38105,11
962,7
31137,11
33999,7
51851,10
54770,11
17909,11
4270,10
11769,6
23706,10
3304,11
38408,11
23978,12
12573,10
7947,8
43225,11
12181,11
24434,8
20317,8
33120,10
8529,10
54806,11
54953,11
13827,6
32832,7
12413,9
48032,10
42061,6
36157,10
24828,10
4937,5
49513,10
54225,11
35071,7
37611,10
581,10
56023,8
44384,11
10547,11
39247,8
55267,11
16694,11
31765,9
53523,11
24144,11
22870,10
1646,10
15458,11
32791,11
15135,11
38536,11
15753,11
44701,10
4780,11
8765,11
52182,10
36577,11
30594,11
11982,10
47540,11
53288,10
35576,10
16490,10
50088,10
33663,10
33573,7
18137,6
18458,10
46386,11
18862,8
34129,11
884,10
25358,11
50502,11
41049,11
46356,8
6652,8
1442,8
19475,10
8959,11
41231,10
14828,11
22396,8
42232,9
25108,10
8536,6
50757,10
31030,11
3108,11
22560,10
25506,11
7959,10
3645,8
47767,11
54398,11
23768,10
30095,12
43331,12
11236,5
44313,10
19822,8
7140,11
8456,12
32008,6
6669,11
28357,8
33046,11
34523,7
10702,10
14290,11
38406,11
7152,10
47162,8
21549,9
22035,11
52787,11
51348,11
49781,10
10554,11
12436,8
8719,8
50297,8
29232,10
40075,12
38207,7
40770,6
52544,7
6056,11
34504,9
6718,12
29361,10
6943,11
47475,10
51761,9
53831,11
46012,8
11656,8
52746,5
28578,11
26588,10
49499,10
16715,10
33135,10
51456,10
10087,11
30615,10
34260,6
40077,11
17557,10
39478,6
53919,11
51737,10
37238,11
47218,8
48656,11
1287,10
35583,10
10958,8
49660,7
11902,6
21797,10
55652,8
34855,10
19462,10
22629,8
45791,10
53198,10
17799,10
30531,11
53328,11
25434,10
5348,8
27194,11
1043,8
18785,8
35984,11
47146,7
8205,11
37708,12
12081,11
45281,12
30409,6
10395,6
41996,7
45470,10
48,8
3658,8
27240,8
15602,11
29160,8
34674,11
4788,11
38528,11
38630,8
30149,10
43619,10
177,10
47202,11
50603,8
24226,8
26667,10
42792,10
2580,10
40201,11
19963,11
46794,12
23458,12
22550,10
52401,7
32875,7
11893,11
40867,10
36287,10
47257,11
30009,10
13388,11
28304,11
2864,9
21160,11
36820,10
3472,8
25263,11
19782,10
13686,10
45166,7
24618,12
34196,10
25117,10
54427,11
15888,11
14098,8
42609,10
23473,11
45213,10
7025,10
4949,8
52601,5
42326,11
21761,11
46351,9
38065,11
14700,11
1434,11
50608,8
48741,10
14244,11
26233,10
41078,10
50110,7
6510,12
36275,10
21654,11
29070,10
3956,11
34194,10
18104,10
12244,9
41525,11
46873,8
37371,12
9118,12
54505,10
7325,8
37587,11
45739,10
5183,8
8556,9
34571,10
45091,10
27455,8
14729,8
13461,9
38064,11
7470,10
18522,11
12374,11
15072,12
31324,11
4577,8
12999,10
28414,11
8577,7
27650,6
31075,8
15855,8
18217,10
763,6
21660,12
36137,8
27919,7
8189,11
53937,11
3873,11
34340,7
52769,11
45469,10
40642,3
34652,11
8572,8
21777,11
55061,6
41893,10
14414,11
54691,10
2343,10
22743,10
11662,8
12771,11
25701,11
27285,7
33131,10
35358,8
37495,10
42654,11
23855,10
37023,11
23410,11
21746,10
17055,10
33344,10
234,10
34479,10
27620,8
28337,11
42443,8
15678,11
33014,10
34491,10
43029,6
5848,7
32319,6
26084,10
39974,8
22110,12
14857,7
54752,11
53138,6
17694,11
32006,6
356,8
7826,10
51417,7
47253,11
17845,8
53533,8
11661,8
28197,11
24940,11
51685,11
12952,12
53381,7
8935,11
11596,11
20590,7
5652,7
46023,11
38687,11
52966,6
13575,10
1323,12
20485,10
38828,10
15217,11
52204,11
43834,11
43578,10
40167,7
13181,10
43060,10
43035,6
21319,7
24010,11
15914,11
48423,12
41199,8
19904,10
14150,8
32876,7
52884,11
7862,8
3436,11
13789,12
15354,11
17866,9
18872,10
18078,10
48264,7
21368,8
11498,7
7454,10
33448,4
1546,11
5335,11
27129,8
14231,10
10463,11
8650,10
17061,11
7744,11
268,10
1920,11
14284,12
8338,11
40120,11
39708,10
14336,10
32702,11
19437,11
20289,8
24607,10
50155,10
55064,6
49599,11
46899,11
6355,7
52557,9
32393,7
47995,11
33136,10
19149,9
33219,10
27585,11
19033,12
18634,11
37479,10
22536,6
28994,7
49429,11
47604,11
21470,11
25325,12
53853,10
11640,12
55278,10
47670,10
53957,10
39189,10
29901,10
17098,11
29535,10
18291,11
29523,10
33677,11
20787,10
8465,11
3329,11
26241,10
9661,7
6105,7
24120,11
25007,11
20573,10
33326,10
46551,7
42341,11
23916,11
3804,10
19881,11
34056,10
40918,7
34076,11
54819,11
20259,10
43805,6
29890,11
55084,11
39750,11
22606,11
9951,12
32364,10
39460,8
55460,10
25400,10
49860,9
7461,11
52875,7
14804,10
20958,9
38907,10
53623,11
55430,8
17000,11
51047,7
25691,10
31501,13
45353,10
38681,10
28254,11
52558,11
49637,8
39781,6
51356,11
6077,11
35706,10
50579,11
37360,11
4493,10
55453,11
7876,8
10710,11
35618,12
28407,11
17759,11
2225,8
54956,11
28051,9
34282,10
40020,11
48993,11
37444,12
43043,6
3403,10
24442,10
33361,11
42527,8
14634,10
21442,7
15566,10
13549,10
37308,10
4727,8
5969,11
1145,7
2825,8
22274,10
2295,7
16259,7
42029,5
23563,10
37250,8
26983,10
7413,10
6931,10
4133,10
8597,10
37848,11
23973,12
12963,8
35246,8
22994,6
34003,11
19612,11
23674,11
19159,10
29556,8
46503,10
1126,10
27537,11
3493,11
55358,10
39622,10
38620,10
45350,10
48787,10
11089,7
14323,8
46263,11
28195,11
52797,11
46741,11
10154,10
17961,8
9394,12
20716,8
3863,8
10164,10
36650,8
3515,12
38163,11
18610,9
52783,11
30329,10
52939,10
54783,8
6251,10
16356,10
4511,8
39389,8
36101,11
16971,10
9465,10
18856,8
30829,9
13610,11
20944,11
36207,11
49444,11
1057,8
19271,8
33378,10
10954,10
45794,10
18139,7
31561,10
55647,11
56138,7
36778,10
27588,12
37787,7
51363,8
37854,11
39103,10
31214,11
49904,8
51896,10
43309,6
24604,10
9164,11
5189,7
32084,10
32017,7
286,11
12184,12
47425,8
6945,11
20420,11
13165,10
46729,10
28657,11
27745,11
10861,10
49566,10
49719,10
27772,10
16129,10
20330,11
18523,11
20189,10
30729,11
13683,10
37009,12
30752,11
24265,11
28566,11
49251,7
24602,11
55832,6
49307,11
54348,10
45529,11
13557,11
18533,8
7694,6
37586,12
41550,10
38919,11
49817,10
12769,11
32290,11
41011,11
10596,10
49381,12
27579,11
40841,6
8182,7
33608,8
29615,11
30186,10
22618,11
38341,7
50304,11
19193,11
4731,8
49916,8
31633,11
45102,10
33709,10
45736,10
42911,11
10909,10
40332,8
17131,11
54309,11
4612,8
20379,10
48509,11
27199,12
22,10
16620,8
18797,8
18021,10
46397,8
55662,8
2297,7
39341,10
18628,11
39988,8
4860,11
38778,12
50157,11
23827,8
37783,8
33696,8
46195,10
45609,11
18474,10
14400,11
38448,11
25338,11
9152,10
7338,10
46514,11
33426,10
17838,8
19895,10
11636,12
15945,11
7609,11
45809,8
38260,9
20524,12
31903,11
16836,11
30268,7
8059,10
16000,7
33648,11
10609,10
50054,9
45380,11
19351,10
47420,8
45187,10
12150,11
47759,11
1072,8
49890,11
31813,10
35086,11
614,10
32160,9
47935,11
32881,7
38057,11
5000,10
31536,10
45977,11
12144,11
33494,10
36919,10
3879,11
19739,10
33053,11
30660,10
48438,9
20803,8
12819,10
25566,11
9690,6
13104,11
26336,5
18391,10
3263,7
7757,11
43171,11
12648,12
762,6
50362,11
51596,9
13311,12
37108,10
23569,7
44785,8
6336,6
47845,11
31061,8
53433,12
26842,12
43056,8
1128,10
14562,10
5653,7
17779,11
5565,11
49443,11
9289,11
35745,11
5378,12
13463,8
14275,10
2548,8
47273,10
45285,12
586,10
52909,5
23063,11
51692,11
37620,11
4793,7
44289,6
25866,10
11473,7
24902,7
13038,8
49264,7
16006,7
144,11
34949,6
1517,7
13400,11
43124,7
8183,6
14903,8
53622,11
55050,8
21626,11
5100,8
32758,10
13721,10
33453,5
28461,10
37045,8
4444,10
32778,10
6376,10
7453,10
52314,11
13580,10
47738,11
51942,8
5798,5
23941,10
19497,8
52647,10
35367,10
6699,12
2770,7
47340,10
2771,8
40271,8
48650,11
35274,11
53472,12
21733,10
34064,10
45626,11
1587,11
33483,10
25200,11
39733,10
14589,12
24790,10
369,8
35064,6
26149,10
55324,10
39644,10
2535,7
41556,10
11609,11
11290,7
16772,10
51682,11
34991,11
23909,11
10067,11
19808,11
21293,11
47705,10
4020,10
37241,8
10745,7
29384,10
29650,11
55848,10
50135,7
5720,10
25335,11
45904,11
22858,10
7800,8
52332,7
26630,10
12370,11
42589,10
55655,8
34050,8
13244,8
52577,10
42582,10
42052,10
14427,11
41642,8
25659,11
56079,10
27553,10
16610,11
50839,10
12781,12
39142,8
19464,7
15876,10
52307,11
47024,11
45057,11
4247,10
47275,7
11943,10
52359,10
12485,11
39063,11
26992,11
12043,10
19601,11
25102,10
51865,8
48695,11
51497,10
11549,7
39397,11
12586,10
26984,11
14394,10
33735,8
30203,9
43483,11
52933,11
17588,11
42884,10
30697,7
25291,12
31454,11
46683,10
11100,13
21454,9
47215,9
15622,12
35289,11
48888,10
1963,10
32432,6
36136,11
3559,10
40937,10
42943,10
41318,8
37428,11
35900,10
9952,12
33839,7
22888,11
972,10
16475,9
49675,10
13537,11
20094,10
28879,8
39183,10
32427,10
30605,10
53840,11
30827,9
45656,10
18929,11
14832,9
12284,10
35692,10
50379,11
20507,11
7893,8
26268,12
45151,11
35959,5
55232,8
7870,8
45103,10
21467,11
27349,9
44014,10
47936,11
8469,11
4978,8
26338,7
37897,10
48634,10
33932,10
51850,10
40423,10
36643,8
18192,10
29992,10
49472,12
30539,11
7849,10
31853,8
55027,11
18124,8
7723,13
12159,11
8302,10
37966,11
46378,8
39442,10
21067,10
48719,7
23723,8
44013,10
16357,10
38672,11
35874,7
14991,11
34913,8
22997,6
25383,5
9991,10
42602,11
20322,11
30088,6
7238,12
49194,10
31172,8
24639,10
44505,7
20518,11
34854,10
55570,11
9158,10
38083,11
43628,10
17837,8
5347,7
41846,7
24818,10
30711,10
53438,11
35910,10
9768,11
39712,7
17279,8
5795,7
3617,11
60,7
3655,8
84,11
9557,11
3932,11
49234,11
2,11
10815,10
38417,10
8700,11
46554,6
7548,10
8945,11
41664,10
3265,8
43794,6
7534,8
49024,7
22404,10
17277,10
45143,11
10980,10
41014,11
44504,10
16842,11
51933,8
43128,6
27161,11
27645,8
27889,10
26546,11
52569,11
52335,7
54951,11
18061,10
17075,11
20794,11
38872,11
13247,7
14188,11
19855,10
14201,10
603,10
53300,11
34458,10
23343,12
44288,6
47033,11
32306,10
43898,9
2898,6
5625,11
55836,8
46185,8
27678,11
43420,10
20102,10
50173,11
49242,11
11739,6
9702,6
2403,12
35824,7
934,10
48223,8
30491,11
27757,11
29823,11
27755,11
25829,10
27299,10
43326,6
46662,10
33450,5
2323,10
9980,12
18772,11
51331,10
49991,12
19833,8
3331,11
51996,11
34666,11
12909,8
5202,4
49906,8
1600,11
33664,10
1064,6
44312,10
41527,8
23634,12
20511,8
51492,11
52964,6
8999,8
37029,8
49541,7
25491,8
53554,11
76,12
9591,11
54089,10
5103,7
9509,11
23080,10
36851,11
37006,6
29777,11
8877,11
55456,11
26687,6
35105,11
24923,8
20942,11
22691,11
12442,11
8,12
34187,11
22728,10
28624,11
22509,10
50300,8
1377,10
16665,11
1311,12
26598,8
36239,11
45370,12
12858,8
48044,10
42118,10
14440,11
37542,11
33963,11
12893,7
17955,7
50087,8
23244,11
41847,7
4168,11
54652,7
36811,11
38014,12
5483,10
18814,11
14039,8
27703,11
12425,11
55426,8
18999,6
18690,11
20673,10
31293,7
40728,7
15610,11
1531,11
38729,11
7483,11
11605,7
55240,9
6767,8
22736,10
14983,11
42679,6
24996,9
30999,10
30335,8
44030,10
35145,10
15772,11
45131,4
23438,11
1741,12
17601,11
18738,11
48961,12
39682,9
5043,7
29451,5
4669,8
2353,6
47284,11
45936,11
10925,10
34375,8
32404,8
7540,8
15794,10
3757,11
18837,7
52197,11
33055,11
42498,9
5361,11
42060,11
1138,10
2275,11
27326,11
55977,7
1990,11
37576,11
30330,8
43847,11
2205,10
51707,11
35335,9
37449,10
52638,8
13447,6
39091,8
37081,10
10153,10
53881,10
47847,11
8051,10
23959,9
45500,10
5626,11
47667,10
38148,11
359,8
46860,10
19609,11
56133,7
27073,7
27018,11
26368,8
55710,7
50356,5
37907,10
7168,10
26255,12
9601,11
7943,11
34747,10
29461,7
26575,10
28676,5
28856,11
2702,11
21131,10
23668,5
9855,11
54021,10
27909,11
2665,10
34274,10
23752,10
34326,8
44394,8
23187,11
30032,11
28150,11
3518,9
35209,10
5752,11
47820,11
38223,6
3128,10
39075,10
14218,10
1588,8
40724,11
20416,8
19066,10
50736,8
24931,11
4536,11
36544,8
8299,10
1146,10
28123,11
28678,12
28405,11
4171,11
42402,8
42157,10
46703,10
2588,10
29044,11
6312,7
2972,11
1643,11
1509,11
7176,9
37333,5
39046,11
35132,11
15058,11
46004,8
22420,10
4578,11
29892,11
22219,8
39399,11
32644,7
45581,10
25558,11
16474,8
22032,11
22899,8
4246,10
39224,8
12755,11
52384,7
49546,10
19983,11
33320,11
40698,10
1231,10
38144,10
45998,8
36549,9
40403,10
21534,11
39151,9
43632,7
36225,7
27421,9
15685,11
50401,8
50848,10
25835,10
43695,11
2120,11
13232,7
25632,12
2558,10
9369,8
917,10
43524,12
18776,10
22922,11
50716,7
17299,5
42007,7
8823,12
29960,10
43657,7
14404,10
27321,11
42760,10
6092,8
1159,10
49800,10
38817,10
2466,10
40015,11
2692,11
2803,13
44019,8
53829,11
7143,11
14861,8
48092,10
41462,8
44700,8
38452,6
7486,11
13806,12
7563,7
42099,7
44329,10
10132,12
29060,11
21842,7
17026,10
34362,6
50915,9
30754,11
35790,11
43700,11
9148,10
19118,11
2798,6
15156,6
21633,11
44406,8
24892,8
40342,11
42064,11
1063,8
48349,10
22727,10
46568,8
2869,8
49330,11
47782,12
24101,11
31913,10
49104,11
12346,10
35355,8
48720,7
12644,5
30393,12
39640,11
29245,11
15835,10
50058,9
44922,8
30550,11
13826,6
575,11
29253,10
26869,11
15544,10
38019,11
117,7
47646,8
14502,10
51605,8
25650,11
35642,11
6169,12
29545,10
10111,6
3697,10
49977,10
37257,8
35117,11
26378,12
1749,10
25582,5
33657,11
24496,11
18461,11
11427,11
40985,8
27474,11
78,11
12328,11
41067,6
45744,11
4029,11
41754,10
51835,10
31719,11
11193,7
52618,7
33353,11
41099,11
1473,7
44073,8
29004,8
1480,7
28159,12
18450,11
2918,10
31775,11
16851,12
42995,10
38313,11
15025,13
19442,10
12330,12
12700,11
52362,10
6273,11
48828,10
27556,10
6673,11
37254,8
15560,10
36280,11
8517,10
37099,10
31771,11
29142,9
51491,11
51464,11
13316,12
24939,11
52491,11
21642,6
44683,11
27222,8
3426,10
9244,8
52320,11
141,11
30709,9
9111,12
27384,11
11887,11
36996,5
30557,11
548,11
15191,10
15478,11
33435,5
28310,11
32779,10
37901,10
37161,11
14583,10
5136,8
52092,10
49928,8
16792,8
25029,3
2791,8
53660,10
36449,8
41282,11
41187,7
48344,10
21087,8
7729,11
40691,11
6361,7
37968,11
13110,10
44893,11
17390,11
10327,7
19209,11
40191,11
33785,10
8772,10
50024,8
6641,11
49798,10
35014,8
22328,12
48096,10
50042,11
50021,9
24374,12
3628,11
52216,11
45799,10
7620,5
14964,12
13893,11
2863,11
37289,10
51822,11
38749,11
269,8
39632,11
44457,11
46291,7
32733,11
47896,7
30740,11
9548,11
53498,8
16651,9
26431,11
54722,6
12652,10
5405,10
4804,8
14508,10
6810,10
50601,8
18853,8
13419,8
25858,10
54188,11
53832,9
20082,10
13161,10
42191,7
48050,10
5276,11
25914,10
48675,11
20341,11
32748,10
17340,10
50924,9
43426,10
6528,12
7875,8
38983,9
13891,10
5679,11
22986,6
5738,10
37621,10
9333,7
36250,11
21679,12
8089,11
21276,11
26643,7
1599,11
32800,6
16886,10
47097,11
55880,7
7693,12
55729,8
11121,11
54383,10
24371,11
27913,11
31161,11
26773,10
36796,10
14869,8
54762,11
28842,6
1656,11
8626,10
50917,10
3748,7
47379,11
50389,10
10140,10
46318,6
47122,11
27483,11
13118,10
41411,9
1911,11
8123,7
47800,11
22021,11
5087,8
30161,10
48884,10
42448,8
19931,10
28463,10
15908,11
42853,8
36766,10
5326,10
948,10
2218,10
17370,11
35141,10
28979,7
39,11
27002,7
44877,10
25581,5
6743,8
17283,7
16315,10
37206,10
36852,11
26758,10
53010,11
40773,7
50832,10
24328,10
26759,10
5696,10
3002,11
35811,11
50478,7
10686,8
31979,11
40386,10
33495,10
23936,10
49900,11
14779,7
31757,10
8382,11
10168,10
35615,11
53131,7
39659,8
13926,11
18930,11
55543,11
3097,11
54864,12
32661,10
50928,10
26780,10
50015,11
46834,6
33775,8
45256,10
21702,9
8956,11
54885,12
13587,7
15437,10
33049,11
45565,8
9270,10
45366,10
17654,8
24491,9
52580,10
45139,10
32819,13
15051,11
34762,10
41643,10
15609,11
2411,9
47407,8
11998,11
9843,10
6086,10
37361,12
55079,12
16051,8
38796,10
22062,11
31784,11
5982,11
43199,8
37958,11
32110,9
18901,11
43220,9
10855,10
41714,10
24192,11
18682,11
52153,11
46173,8
22012,9
9143,10
39353,6
51980,11
31494,12
33054,11
8630,10
43895,12
42844,11
54083,10
55817,11
20264,10
45251,8
16591,8
18821,11
25656,11
46592,10
53569,8
49924,8
19095,10
36362,10
11715,11
48541,10
18237,11
33239,11
26562,10
32653,7
6210,9
38905,10
10756,7
6248,10
48117,11
47668,10
21845,7
44068,11
36537,8
53368,7
20638,6
26117,11
16776,7
50614,7
55999,6
34369,6
21814,8
4055,7
23395,11
10782,10
50313,8
38402,11
19372,10
13733,10
13455,7
5800,7
39169,10
9851,10
31162,10
26394,9
29732,7
47213,11
19481,10
8376,8
44690,8
20732,11
6493,12
14314,9
32097,10
11108,10
28191,11
45000,6
52692,11
14320,11
23630,12
26153,11
10774,10
54690,11
27214,8
54030,10
48904,11
17637,10
4087,10
15879,11
8154,10
38196,7
33079,11
36900,11
33787,10
44871,11
3568,12
24763,11
54094,10
17495,12
14897,7
18029,8
43203,8
7666,11
48028,11
17685,6
3801,10
26576,10
38602,7
17352,7
35148,10
3614,11
38435,8
16493,10
28544,11
4251,10
42972,11
39305,10
31736,6
1518,10
40230,10
32860,8
19,11
15461,5
26403,8
7013,10
18511,11
50000,12
37209,11
17966,11
23320,8
50321,11
33019,10
41839,8
32677,10
39606,10
22174,11
43746,6
45224,10
48212,12
29995,10
6293,11
20060,8
22005,9
11940,11
7610,11
21701,9
7940,11
51662,10
43799,5
42242,11
1649,10
28859,11
26126,11
32035,10
54645,11
47408,10
22992,6
31840,11
11198,10
30952,10
45486,10
20612,8
42180,10
36029,10
30716,7
26237,10
55043,6
32877,6
42788,10
42124,10
38390,11
36066,10
50083,11
8639,10
17830,10
17138,11
53331,11
39427,11
34609,6
17273,10
51660,8
15568,11
17024,11
19761,7
23564,10
38213,7
4734,8
33690,10
21559,11
50815,10
31464,11
29916,8
35510,8
11093,7
19642,11
38325,11
35397,10
10445,10
5921,5
34546,8
29766,11
1550,11
22906,11
15457,8
43781,11
19051,10
38349,7
33408,7
49164,8
51065,11
32365,10
10061,8
83,11
27972,11
32650,7
1010,12
52032,11
22662,11
40751,6
39000,9
43541,10
19647,10
23113,10
4457,11
33237,10
15141,11
52732,11
3326,11
45479,7
14831,11
33556,11
28134,11
4797,8
48926,11
33114,10
26507,8
4282,6
902,9
2121,10
30980,11
51991,11
43484,10
14868,8
14571,13
19989,11
42058,11
54795,11
8332,11
2917,10
28768,11
36424,11
28677,12
17197,7
16781,11
30761,12
53975,8
50090,11
44054,10
1959,10
4371,10
39985,11
37234,6
15041,12
27720,11
23245,11
32625,11
54365,11
5205,6
6822,10
18896,11
13935,11
24556,8
44237,10
36064,8
10181,11
48690,11
20749,10
2050,6
51720,11
30941,10
31752,10
26200,11
27929,10
36986,10
20178,10
10787,10
40448,11
53185,10
38393,11
351,11
52748,11
21063,10
12817,10
11140,10
14332,11
15134,8
46106,10
31352,12
32205,10
10739,7
47329,10
13343,8
41718,11
12739,8
2903,8
568,11
8287,10
44851,12
5090,9
26821,12
7054,8
49333,11
43411,11
9267,10
1330,11
8424,11
43118,8
6374,11
43000,10
23231,11
22449,10
17596,11
51108,10
26567,10
15492,8
12424,11
16506,11
44270,11
5382,12
46188,9
49852,8
40441,8
42515,9
22104,12
38472,13
5381,12
36238,9
26747,11
30833,11
36687,7
18121,8
53439,11
2221,10
4763,10
36890,10
20037,11
36286,10
22522,10
31751,11
46021,8
26270,10
18676,5
54532,8
31240,11
13688,7
20562,10
13459,9
27338,6
4759,8
12192,11
42603,11
4265,8
39647,11
43322,8
52007,10
12508,6
11226,5
8070,8
40870,10
29565,10
13590,7
48352,10
47511,10
3078,11
21177,10
32579,11
30337,12
43609,11
3902,11
25451,11
35647,9
34611,6
27154,11
35707,8
17454,7
6700,11
34659,11
53816,11
41149,7
49274,6
35792,11
7496,11
33736,11
45786,10
34473,10
19380,10
16374,9
15199,10
13326,5
25354,11
10080,11
56091,11
38634,7
26800,12
53308,10
15445,7
48980,11
20901,7
21880,11
3321,11
23104,10
54068,11
15732,12
30071,8
42682,6
47315,12
32742,10
52200,11
17479,8
29623,12
38894,8
50388,11
35887,11
45654,10
52740,8
8539,5
55630,8
40823,8
16558,7
25003,9
25857,10
19246,11
32721,11
3672,10
4771,10
10520,8
28435,11
11574,13
49202,10
33613,9
7606,11
49767,10
30925,10
42449,12
23862,11
17360,7
46310,6
705,6
51966,7
596,10
17591,11
52781,11
34058,10
44051,10
41101,11
39120,11
33991,11
212,10
15352,11
47932,11
33333,10
3115,11
53902,10
48524,10
35242,8
33235,11
8709,8
16294,11
17407,10
51944,8
31008,10
2222,10
55758,11
53974,8
41948,7
42275,10
30060,8
909,11
38132,10
22027,11
14276,12
33752,11
42206,6
44295,8
49486,12
17520,11
43195,10
38555,7
23085,10
38240,12
12513,6
47356,8
30720,6
54247,11
42038,10
39438,5
3713,11
46116,10
39270,11
29394,12
9093,8
36726,8
14189,11
21111,11
10565,11
49074,11
49728,10
2283,5
49959,10
23956,11
27748,11
37186,10
20072,8
23298,8
31323,11
51777,6
26227,10
32072,10
36912,10
36249,8
12143,11
27724,8
53231,12
23699,7
38232,12
43720,8
43725,5
52412,7
25085,10
20481,11
34046,10
27784,10
48679,10
9873,11
43532,11
37774,9
38993,11
54698,10
1276,10
31963,10
44262,10
53532,11
21207,10
54757,11
32119,11
47679,10
48554,10
47116,11
30240,10
30029,11
9852,10
21847,7
39549,12
42252,11
50697,10
41519,7
41141,8
52847,11
24266,11
33993,11
32018,13
23131,10
17877,5
32216,10
18733,12
23593,10
50148,10
2469,11
35336,11
14572,10
29280,11
8730,7
16641,8
14584,12
7467,10
40010,12
33587,9
53018,11
33489,10
248,10
33903,11
12378,11
41562,10
28883,8
985,10
37631,10
12795,8
654,8
49865,8
52175,10
29330,11
6711,12
52952,6
25288,12
33322,11
37960,11
47850,7
23595,10
20505,11
35275,11
46721,10
50546,11
5034,11
14800,10
50981,12
5765,10
27076,7
52950,11
43237,8
25252,11
53100,11
12127,9
46593,10
56045,11
18704,11
10929,8
77,11
8689,5
36850,11
44865,8
31685,11
47731,11
40045,11
18162,10
9580,11
4231,11
48383,10
398,8
21301,11
2927,10
35159,8
34256,6
16223,7
52766,11
34032,10
743,7
45803,10
10117,12
27427,9
16554,7
15005,11
5945,11
43602,11
9469,11
26504,7
13438,7
50802,10
29415,12
14706,11
546,11
36374,10
34445,10
50339,8
8149,10
15447,8
15482,8
39741,10
51155,11
51785,8
55988,5
47563,11
47352,11
13042,11
34712,10
35825,7
37583,11
33672,10
40070,12
4892,7
21507,10
17467,7
48576,8
19434,10
24107,8
36633,10
8911,6
35088,9
24270,11
8828,11
43038,4
6914,12
53513,8
31729,6
47571,10
38048,11
23268,11
28367,12
8073,8
33900,10
37256,10
25972,8
1545,11
38763,7
14616,10
25394,10
11890,8
24945,11
7949,10
6549,11
16955,11
5185,8
48251,7
24309,11
51443,10
3753,11
46553,11
14181,10
52395,6
5069,6
34304,7
52062,11
48984,11
49022,7
1905,9
5070,10
22877,10
22547,10
20966,9
5663,11
2957,11
46266,11
40951,10
36093,11
14801,10
53202,10
4501,10
43355,10
50906,7
40504,7
52354,10
7236,8
942,7
27069,6
28839,12
35096,12
22014,11
460,12
7989,7
15453,10
19565,9
36339,7
33018,10
45610,11
4839,11
9681,6
11999,11
44314,10
47380,11
42469,11
52550,8
45196,10
51945,8
36892,10
21670,11
43615,10
20462,7
24571,12
54354,10
25313,12
46336,12
33358,11
51187,10
34863,10
31673,6
48773,11
31910,10
13029,11
24160,10
20528,6
33498,10
50394,7
48957,11
30172,8
27597,11
26454,11
29724,8
15168,11
41497,10
41481,7
47930,11
3676,10
46201,10
24538,10
39820,10
15184,10
37419,11
12845,8
24477,11
43661,9
20762,11
34654,11
39050,11
30061,10
24119,9
43392,12
10675,11
13245,8
21853,8
51792,8
21480,10
4519,8
33085,10
45905,11
20011,8
51820,11
38899,10
48833,10
35545,12
49937,8
13962,7
